Row Labels,Affordable Housing,Alcohol Commercial,Auto Commercial,Banks and Lending,Care Commercial,Community Safety,Convenience Commercial,Education,Entertainment,Food Commercial,Gasoline Commercial,Health and Wellness,Hotel and Motel,Industrial,Infrastructure,Legal,Manufacturing,Mixed Use,Office Space,Public Space and Services,Religious,Residential,Retail Commercial,Shopping Center,Storage Commercial,Vacant Building,Grand Total,Population_16Plus,MOE_Population_16Plus,Population_LaborForce,MOE_Population_LaborForce,Population_Employed,MOE_Population_Employed,UnemploymentRate,MOE_UnemploymentRate,Households_Total,MedianIncome_dollars,MOE_MedianIncome_dollars,MeanIncome_dollars,MOE_MeanIncome_dollars
1,0,3,70,2,0,0,0,0,3,4,3,1,3,0,19,0,10,22,10,12,0,74,3,2,41,30,312,544,92,57.4%,9.7%,50.4%,9.3%,12.2%,8.2%,380," $49,605.00 "," $16,898.00 "," $76,788.00 "," $15,164.00 "
2,3,7,16,0,0,2,4,0,1,4,1,2,1,0,2,0,3,28,0,3,1,1038,5,0,14,32,1167,2224,276,65.6%,6.9%,61.7%,7.1%,5.8%,4.1%,1311," $34,883.00 "," $2,715.00 "," $43,242.00 "," $5,336.00 "
3,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,634,0,0,0,3,644,1331,123,67.2%,6.2%,62.1%,6.1%,7.1%,2.7%,664," $50,244.00 "," $9,293.00 "," $57,044.00 "," $5,439.00 "
4,0,1,2,0,2,0,2,2,1,1,0,2,0,0,1,0,0,20,0,4,1,1445,1,0,0,6,1491,2942,252,63.7%,5.5%,57.6%,5.3%,7.9%,4.0%,1517," $40,387.00 "," $6,668.00 "," $53,851.00 "," $7,269.00 "
5.01,1,7,14,1,0,2,10,1,1,16,2,6,0,0,2,0,1,159,2,5,9,474,10,0,13,64,800,1471,231,56.6%,7.6%,46.7%,7.3%,17.4%,7.1%,858," $22,615.00 "," $5,135.00 "," $27,214.00 "," $4,437.00 "
6,0,1,0,0,0,0,3,1,0,2,1,1,1,0,1,0,0,22,0,1,7,748,0,0,1,6,796,2830,271,55.1%,7.8%,40.2%,8.1%,27.1%,8.9%,1437," $25,875.00 "," $2,940.00 "," $30,654.00 "," $4,690.00 "
7,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,6,0,476,0,0,0,1,490,1288,180,67.5%,6.7%,54.7%,8.1%,19.0%,10.0%,613," $36,648.00 "," $7,979.00 "," $47,742.00 "," $8,733.00 "
8,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,22,0,5,1,863,2,0,0,4,903,1818,219,70.1%,5.6%,64.3%,5.9%,8.3%,4.8%,960," $32,568.00 "," $7,743.00 "," $43,100.00 "," $7,514.00 "
9,1,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,2,1,2,1,1232,0,0,0,0,1244,2660,225,69.5%,4.5%,66.2%,4.4%,4.8%,2.3%,1362," $71,375.00 "," $11,018.00 "," $89,406.00 "," $9,646.00 "
10,0,3,1,4,0,0,1,1,1,12,1,2,0,0,2,2,0,32,4,5,4,1299,8,1,4,10,1397,3109,273,64.9%,5.6%,59.1%,6.9%,9.0%,5.0%,2022," $31,871.00 "," $4,330.00 "," $45,118.00 "," $8,167.00 "
14,0,1,0,0,0,0,5,1,0,4,0,0,0,0,0,0,0,22,1,1,1,628,2,0,1,9,676,2274,362,48.9%,7.6%,40.9%,6.5%,16.4%,6.4%,934," $20,423.00 "," $2,997.00 "," $32,252.00 "," $5,967.00 "
15,0,2,0,0,0,0,3,2,1,4,0,0,0,0,1,0,0,27,0,2,0,680,5,0,0,2,729,2332,280,51.3%,5.8%,41.7%,5.1%,18.7%,6.1%,942," $24,635.00 "," $4,406.00 "," $40,440.00 "," $4,564.00 "
16,2,0,2,2,5,0,2,1,4,5,0,9,0,0,2,1,1,37,21,11,1,140,3,0,1,9,259,2930,273,40.6%,5.9%,35.2%,5.6%,13.4%,7.1%,1759," $21,747.00 "," $3,089.00 "," $34,310.00 "," $8,265.00 "
17.01,0,1,4,0,2,2,1,0,1,2,0,0,1,0,2,0,1,16,1,2,3,747,0,0,10,8,804,1764,217,56.6%,8.3%,48.2%,8.0%,14.7%,7.7%,1001," $27,226.00 "," $9,899.00 "," $39,303.00 "," $6,664.00 "
17.02,0,2,2,0,0,0,1,1,2,4,0,2,0,0,0,0,0,15,2,1,2,963,1,0,3,0,1001,1963,219,75.9%,6.1%,72.8%,6.1%,3.7%,3.4%,1102," $44,437.00 "," $3,771.00 "," $51,042.00 "," $5,441.00 "
18,0,3,1,1,0,1,2,1,1,3,1,0,0,0,1,0,1,21,2,1,1,1062,3,0,2,5,1113,2339,223,68.5%,6.0%,64.8%,6.7%,4.5%,4.3%,1269," $44,449.00 "," $6,997.00 "," $53,330.00 "," $5,085.00 "
19,0,1,6,1,1,1,2,1,1,2,3,2,0,0,4,0,0,23,4,5,3,1581,1,0,3,2,1647,2890,204,64.7%,5.6%,57.7%,6.0%,10.8%,5.1%,1813," $39,945.00 "," $8,402.00 "," $47,916.00 "," $5,254.00 "
20,0,4,13,1,0,0,1,2,0,5,0,0,0,0,0,0,2,31,2,3,5,685,1,0,3,13,771,1679,158,61.4%,5.8%,56.2%,6.2%,8.4%,5.0%,948," $30,524.00 "," $4,294.00 "," $37,275.00 "," $5,244.00 "
21.01,0,6,46,1,0,2,4,4,4,7,3,4,0,0,4,0,2,53,9,6,11,742,2,0,20,38,968,2078,246,65.2%,6.5%,53.0%,6.0%,18.7%,6.0%,1072," $22,444.00 "," $7,645.00 "," $34,368.00 "," $5,218.00 "
23,5,1,1,0,0,1,4,0,1,18,2,19,0,0,1,0,2,69,5,1,4,196,10,1,0,3,344,1449,166,47.3%,6.1%,42.1%,6.2%,11.1%,5.6%,938," $19,537.00 "," $3,574.00 "," $35,465.00 "," $16,363.00 "
24,0,2,4,0,0,1,3,1,1,4,0,0,0,0,0,0,2,30,2,4,1,431,2,0,1,16,505,1318,205,60.7%,7.3%,52.7%,7.8%,13.1%,6.6%,751," $22,036.00 "," $4,422.00 "," $25,843.00 "," $3,377.00 "
27,0,0,0,0,0,0,2,0,0,6,0,2,0,0,0,0,0,29,0,3,6,594,0,0,0,5,647,1650,165,66.1%,6.7%,61.9%,6.3%,6.2%,3.6%,897," $33,317.00 "," $8,260.00 "," $46,537.00 "," $5,024.00 "
29.01,0,2,9,1,0,0,4,3,4,7,0,2,0,0,0,0,0,29,3,5,5,1118,4,1,4,15,1216,2235,216,80.9%,4.2%,76.3%,4.0%,5.6%,3.7%,1330," $50,323.00 "," $9,981.00 "," $58,051.00 "," $10,579.00 "
30,2,3,9,2,0,2,5,4,6,1,0,1,0,0,4,0,4,29,11,6,3,484,1,0,16,25,618,1306,145,41.4%,9.1%,33.0%,8.0%,20.3%,8.0%,842," $12,799.00 "," $2,823.00 "," $16,835.00 "," $2,731.00 "
32,1,21,38,17,1,6,2,5,8,50,1,5,12,0,12,7,1,72,91,35,7,49,32,0,2,35,510,2138,565,38.2%,10.7%,35.0%,9.8%,8.4%,5.5%,1059," $26,696.00 "," $28,749.00 "," $52,254.00 "," $15,433.00 "
34,5,0,12,0,0,1,3,5,5,6,0,14,2,0,2,1,3,19,5,9,3,230,5,0,15,10,355,1111,208,44.7%,10.3%,41.3%,10.5%,7.6%,6.2%,633," $14,969.00 "," $4,971.00 "," $22,970.00 "," $5,154.00 "
35,6,2,5,1,0,2,2,2,0,5,1,9,0,0,2,0,5,24,1,5,5,595,5,0,13,7,697,1713,234,58.1%,10.2%,50.0%,9.8%,14.1%,7.9%,947," $17,863.00 "," $4,674.00 "," $35,834.00 "," $7,625.00 "
36.01,0,0,6,0,0,1,3,0,6,5,0,0,0,0,0,0,1,5,3,0,2,731,1,0,6,5,775,1760,181,57.9%,6.3%,46.6%,5.9%,19.5%,7.1%,867," $25,750.00 "," $14,585.00 "," $36,577.00 "," $5,643.00 "
36.02,0,5,5,1,0,1,0,5,4,17,2,10,1,0,3,0,0,18,2,4,0,835,16,1,2,7,939,1741,145,70.4%,5.0%,61.6%,5.3%,12.4%,4.9%,957," $41,676.00 "," $6,519.00 "," $48,475.00 "," $4,779.00 "
38,0,1,2,0,1,1,4,1,2,5,1,0,0,0,2,0,0,8,0,5,1,691,2,0,0,3,730,1883,216,51.5%,8.7%,39.4%,8.0%,23.4%,8.6%,936," $25,682.00 "," $9,498.00 "," $32,565.00 "," $6,614.00 "
39,5,1,2,0,0,1,5,0,0,1,0,1,0,0,1,0,0,15,0,7,7,905,1,0,0,10,962,2401,251,47.1%,7.0%,35.9%,5.9%,23.8%,6.3%,1242," $19,758.00 "," $6,165.00 "," $28,839.00 "," $4,166.00 "
40,3,0,2,0,1,1,4,2,8,3,1,1,0,0,1,0,0,26,2,5,5,369,4,0,2,12,452,1201,260,54.1%,10.9%,46.7%,10.1%,13.7%,9.0%,529," $29,438.00 "," $12,507.00 "," $40,729.00 "," $11,965.00 "
42,1,3,5,0,0,0,3,2,5,2,2,2,0,0,7,0,8,16,4,10,6,671,3,0,8,9,767,1444,121,55.3%,5.9%,33.7%,4.6%,39.0%,8.2%,933," $11,744.00 "," $1,463.00 "," $16,344.00 "," $2,516.00 "
43.01,0,4,5,2,0,1,2,10,0,2,0,7,0,0,2,0,0,4,0,1,0,117,2,0,0,0,159,1512,191,33.9%,8.0%,26.7%,7.6%,21.3%,9.2%,528," $9,268.00 "," $1,054.00 "," $23,893.00 "," $14,003.00 "
43.02,9,3,5,5,3,2,2,56,2,26,0,5,1,0,3,0,0,13,1,17,4,92,6,1,0,1,257,6678,532,31.6%,3.8%,24.0%,3.2%,23.8%,6.6%,475," $9,171.00 "," $1,324.00 "," $12,762.00 "," $2,994.00 "
44,100,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,4,1,507,0,0,0,0,617,1956,202,54.9%,6.8%,52.7%,6.6%,3.9%,3.0%,637," $19,844.00 "," $8,884.00 "," $60,753.00 "," $10,390.00 "
45,78,2,0,1,1,0,6,0,2,8,0,0,0,0,1,0,0,11,0,3,5,1422,3,0,1,3,1547,3687,442,65.1%,8.6%,61.5%,8.3%,5.1%,3.2%,1503," $48,380.00 "," $13,909.00 "," $60,331.00 "," $7,473.00 "
46,0,0,2,0,6,0,1,12,1,1,1,7,0,0,5,0,0,2,3,4,7,1892,2,0,0,5,1951,4479,327,59.2%,5.3%,54.5%,5.9%,7.8%,3.5%,1984," $73,000.00 "," $20,521.00 "," $100,256.00 "," $17,979.00 "
48,0,1,0,1,0,0,2,0,3,2,0,3,0,0,0,0,0,0,0,0,0,661,0,1,0,0,674,1300,124,61.4%,7.1%,60.3%,7.0%,1.8%,2.1%,664," $65,278.00 "," $11,819.00 "," $75,381.00 "," $7,083.00 "
49,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,2,0,1,1,589,0,0,0,0,597,1018,133,53.8%,8.0%,50.3%,8.6%,6.6%,6.2%,531," $39,688.00 "," $11,871.00 "," $55,202.00 "," $9,440.00 "
50,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,2,0,2,1,1004,0,0,0,0,1014,2139,145,79.1%,5.0%,71.4%,4.9%,9.6%,3.5%,1064," $66,371.00 "," $8,683.00 "," $84,146.00 "," $9,067.00 "
51,0,1,1,1,0,0,3,2,0,1,0,2,0,0,0,0,0,11,0,3,5,863,4,1,0,15,913,1576,171,52.3%,6.1%,43.8%,5.5%,16.4%,6.5%,840," $24,394.00 "," $6,017.00 "," $34,822.00 "," $4,493.00 "
52,2,1,0,1,1,0,7,1,1,2,0,0,0,0,0,0,0,18,0,4,10,700,1,0,0,6,755,1492,223,48.9%,5.9%,36.4%,6.4%,25.5%,9.1%,668," $22,708.00 "," $5,034.00 "," $34,021.00 "," $6,712.00 "
53,3,0,5,0,2,0,6,2,5,1,1,1,0,0,2,0,1,7,0,7,8,395,0,0,2,10,458,1212,163,41.5%,7.5%,31.2%,6.7%,24.9%,9.8%,554," $21,382.00 "," $5,436.00 "," $29,725.00 "," $5,156.00 "
54,1,1,3,1,1,2,4,0,1,4,0,0,0,0,0,0,0,11,0,7,10,970,2,0,2,14,1034,2096,168,53.0%,6.7%,37.3%,7.4%,29.6%,10.3%,873," $29,938.00 "," $9,913.00 "," $49,676.00 "," $20,160.00 "
55,0,1,12,0,0,0,1,3,1,2,0,1,0,0,4,0,4,11,3,6,1,800,1,0,31,12,894,3115,318,62.5%,6.5%,58.3%,6.6%,6.8%,4.1%,1780," $28,953.00 "," $1,948.00 "," $33,992.00 "," $4,493.00 "
56.01,1,0,0,0,1,0,0,1,0,0,0,3,0,0,3,0,0,1,0,5,4,714,0,0,0,0,733,1205,84,72.0%,5.7%,68.6%,6.0%,4.6%,2.9%,690," $79,070.00 "," $5,741.00 "," $101,697.00 "," $22,190.00 "
56.02,0,0,0,0,2,0,0,133,1,0,0,1,0,0,0,0,0,0,0,0,0,34,0,0,0,0,171,3725,441,37.2%,4.0%,31.5%,3.8%,15.3%,4.6%,198," $13,304.00 "," $15,193.00 "," $38,385.00 "," $15,255.00 "
57,0,2,2,0,0,0,3,3,0,1,0,0,0,0,0,0,0,8,0,3,6,745,2,0,0,9,784,1352,141,62.7%,7.9%,54.6%,8.1%,13.0%,5.2%,723," $36,354.00 "," $11,621.00 "," $44,506.00 "," $5,753.00 "
58,0,0,1,0,0,0,0,1,4,0,0,0,0,0,1,0,0,1,1,3,7,934,0,0,1,1,955,1767,197,54.2%,5.9%,42.6%,5.9%,21.3%,7.8%,836," $29,014.00 "," $2,913.00 "," $35,750.00 "," $5,385.00 "
59,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,3,1,0,5,647,1,0,0,9,671,1327,180,50.1%,8.0%,35.8%,7.4%,28.6%,10.4%,559," $29,297.00 "," $9,934.00 "," $30,564.00 "," $5,923.00 "
60,0,3,2,0,0,0,3,2,2,8,0,1,0,0,0,0,0,17,0,6,10,1429,3,1,3,5,1495,2865,222,61.5%,5.8%,55.9%,5.9%,8.9%,3.6%,1541," $33,720.00 "," $7,381.00 "," $53,426.00 "," $6,764.00 "
61.01,0,5,9,1,4,3,5,0,0,11,3,5,1,0,3,1,0,20,2,6,7,1000,16,2,1,14,1119,3041,277,47.7%,5.6%,43.8%,5.9%,8.1%,4.8%,1422," $28,933.00 "," $4,167.00 "," $36,939.00 "," $4,209.00 "
61.02,0,0,6,0,1,0,1,1,0,1,2,8,0,1,1,1,0,1,11,1,0,83,0,0,1,1,121,1753,150,49.8%,6.8%,42.6%,7.4%,14.4%,12.4%,1330," $21,744.00 "," $2,215.00 "," $41,784.00 "," $12,715.00 "
61.03,1,0,0,1,0,0,0,3,1,0,1,3,0,0,0,0,0,2,0,4,1,1112,1,0,0,3,1133,2082,149,73.2%,4.1%,68.0%,5.1%,5.7%,3.5%,1054," $64,565.00 "," $5,239.00 "," $74,034.00 "," $9,506.00 "
Grand Total,230,108,332,49,36,36,139,288,99,280,34,147,23,1,106,13,52,1090,210,261,199,40120,177,12,227,512,44781,,,,,,,,,,,,,
